This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.11.10)  10 NOV 2015 19:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hardRasp.tex
(./hardRasp.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 3 languages loaded.
Overfull \hbox (15.25961pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/it/10 flat 
 []

)
! Emergency stop.
<*> hardRasp.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 495004
 261 string characters out of 6180661
 49034 words of memory out of 5000000
 3334 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 20i,2n,26p,446b,114s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
